location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
per,mkt,monthly,vw_cap,na,52,na,2007-01-31,0.0382568133
per,mkt,monthly,vw_cap,na,51,na,2007-02-28,0.0676357933
per,mkt,monthly,vw_cap,na,55,na,2007-03-31,0.1063671299
per,mkt,monthly,vw_cap,na,56,na,2007-04-30,0.1855171404
per,mkt,monthly,vw_cap,na,56,na,2007-05-31,-0.020370373
per,mkt,monthly,vw_cap,na,62,na,2007-06-30,0.096974328
per,mkt,monthly,vw_cap,na,63,na,2007-07-31,0.0332030296
per,mkt,monthly,vw_cap,na,69,na,2007-08-31,-0.103030797
per,mkt,monthly,vw_cap,na,68,na,2007-09-30,0.0931193664
per,mkt,monthly,vw_cap,na,65,na,2007-10-31,0.0850600889
per,mkt,monthly,vw_cap,na,66,na,2007-11-30,-0.095262805
per,mkt,monthly,vw_cap,na,68,na,2007-12-31,0.0173721887
per,mkt,monthly,vw_cap,na,68,na,2008-01-31,-0.086706748
per,mkt,monthly,vw_cap,na,66,na,2008-02-29,0.1406003075
per,mkt,monthly,vw_cap,na,67,na,2008-03-31,0.0219682349
per,mkt,monthly,vw_cap,na,67,na,2008-04-30,-0.011336485
per,mkt,monthly,vw_cap,na,66,na,2008-05-31,0.0140882282
per,mkt,monthly,vw_cap,na,69,na,2008-06-30,-0.041779659
per,mkt,monthly,vw_cap,na,69,na,2008-07-31,-0.091800818
per,mkt,monthly,vw_cap,na,66,na,2008-08-31,-0.071799421
per,mkt,monthly,vw_cap,na,65,na,2008-09-30,-0.093233842
per,mkt,monthly,vw_cap,na,65,na,2008-10-31,-0.346959993
per,mkt,monthly,vw_cap,na,64,na,2008-11-30,0.1225454634
per,mkt,monthly,vw_cap,na,63,na,2008-12-31,0.0185889776
per,mkt,monthly,vw_cap,na,59,na,2009-01-31,-0.043346487
per,mkt,monthly,vw_cap,na,60,na,2009-02-28,-0.03397018
per,mkt,monthly,vw_cap,na,62,na,2009-03-31,0.2203148357
per,mkt,monthly,vw_cap,na,62,na,2009-04-30,0.089915082
per,mkt,monthly,vw_cap,na,61,na,2009-05-31,0.194936551
per,mkt,monthly,vw_cap,na,61,na,2009-06-30,-0.00386754
per,mkt,monthly,vw_cap,na,61,na,2009-07-31,0.1039696638
per,mkt,monthly,vw_cap,na,63,na,2009-08-31,0.0402706989
per,mkt,monthly,vw_cap,na,63,na,2009-09-30,0.1295004738
per,mkt,monthly,vw_cap,na,65,na,2009-10-31,-0.003504587
per,mkt,monthly,vw_cap,na,65,na,2009-11-30,-0.001237593
per,mkt,monthly,vw_cap,na,66,na,2009-12-31,0.0149334982
per,mkt,monthly,vw_cap,na,68,na,2010-01-31,0.0118304868
per,mkt,monthly,vw_cap,na,62,na,2010-02-28,-0.01689691
per,mkt,monthly,vw_cap,na,63,na,2010-03-31,0.0661095596
per,mkt,monthly,vw_cap,na,64,na,2010-04-30,0.0443497544
per,mkt,monthly,vw_cap,na,66,na,2010-05-31,-0.041213457
per,mkt,monthly,vw_cap,na,64,na,2010-06-30,0.0036787655
per,mkt,monthly,vw_cap,na,61,na,2010-07-31,0.0092387291
per,mkt,monthly,vw_cap,na,64,na,2010-08-31,0.055607291
per,mkt,monthly,vw_cap,na,64,na,2010-09-30,0.1693806632
per,mkt,monthly,vw_cap,na,67,na,2010-10-31,0.0786590201
per,mkt,monthly,vw_cap,na,69,na,2010-11-30,0.0509897268
per,mkt,monthly,vw_cap,na,70,na,2010-12-31,0.0750294525
per,mkt,monthly,vw_cap,na,72,na,2011-01-31,-0.018396052
per,mkt,monthly,vw_cap,na,70,na,2011-02-28,-0.021909285
per,mkt,monthly,vw_cap,na,68,na,2011-03-31,-0.036063498
per,mkt,monthly,vw_cap,na,63,na,2011-04-30,-0.104047663
per,mkt,monthly,vw_cap,na,63,na,2011-05-31,0.0688545332
per,mkt,monthly,vw_cap,na,67,na,2011-06-30,-0.107858984
per,mkt,monthly,vw_cap,na,65,na,2011-07-31,0.124713917
per,mkt,monthly,vw_cap,na,62,na,2011-08-31,-0.032238156
per,mkt,monthly,vw_cap,na,64,na,2011-09-30,-0.097787692
per,mkt,monthly,vw_cap,na,64,na,2011-10-31,0.0830746064
per,mkt,monthly,vw_cap,na,68,na,2011-11-30,-0.011208972
per,mkt,monthly,vw_cap,na,71,na,2011-12-31,0.0013202083
per,mkt,monthly,vw_cap,na,74,na,2012-01-31,0.0663726728
per,mkt,monthly,vw_cap,na,75,na,2012-02-29,0.0544143944
per,mkt,monthly,vw_cap,na,77,na,2012-03-31,0.0498207803
per,mkt,monthly,vw_cap,na,71,na,2012-04-30,0.0203693766
per,mkt,monthly,vw_cap,na,73,na,2012-05-31,-0.063703742
per,mkt,monthly,vw_cap,na,74,na,2012-06-30,-0.005453442
per,mkt,monthly,vw_cap,na,70,na,2012-07-31,0.0032326473
per,mkt,monthly,vw_cap,na,67,na,2012-08-31,0.0033953716
per,mkt,monthly,vw_cap,na,78,na,2012-09-30,0.0687038106
per,mkt,monthly,vw_cap,na,73,na,2012-10-31,-0.009866878
per,mkt,monthly,vw_cap,na,71,na,2012-11-30,0.0155472507
per,mkt,monthly,vw_cap,na,72,na,2012-12-31,0.0525968771
per,mkt,monthly,vw_cap,na,70,na,2013-01-31,0.0405539571
per,mkt,monthly,vw_cap,na,70,na,2013-02-28,-0.018692127
per,mkt,monthly,vw_cap,na,65,na,2013-03-31,-0.006544104
per,mkt,monthly,vw_cap,na,64,na,2013-04-30,-0.084527677
per,mkt,monthly,vw_cap,na,63,na,2013-05-31,-0.053655538
per,mkt,monthly,vw_cap,na,63,na,2013-06-30,-0.047521956
per,mkt,monthly,vw_cap,na,57,na,2013-07-31,-0.049988431
per,mkt,monthly,vw_cap,na,59,na,2013-08-31,0.0267965142
per,mkt,monthly,vw_cap,na,65,na,2013-09-30,-0.012555913
per,mkt,monthly,vw_cap,na,62,na,2013-10-31,0.0435255795
per,mkt,monthly,vw_cap,na,63,na,2013-11-30,-0.075344698
per,mkt,monthly,vw_cap,na,64,na,2013-12-31,0.0435521572
per,mkt,monthly,vw_cap,na,61,na,2014-01-31,-0.023267687
per,mkt,monthly,vw_cap,na,55,na,2014-02-28,0.0102898956
per,mkt,monthly,vw_cap,na,59,na,2014-03-31,-0.041621368
per,mkt,monthly,vw_cap,na,67,na,2014-04-30,0.0791941816
per,mkt,monthly,vw_cap,na,68,na,2014-05-31,0.0203496543
per,mkt,monthly,vw_cap,na,70,na,2014-06-30,0.0057955169
per,mkt,monthly,vw_cap,na,68,na,2014-07-31,0.0238535923
per,mkt,monthly,vw_cap,na,65,na,2014-08-31,-0.004535526
per,mkt,monthly,vw_cap,na,60,na,2014-09-30,-0.018543068
per,mkt,monthly,vw_cap,na,62,na,2014-10-31,-0.010532857
per,mkt,monthly,vw_cap,na,65,na,2014-11-30,0.0096185077
per,mkt,monthly,vw_cap,na,65,na,2014-12-31,-0.006385935
per,mkt,monthly,vw_cap,na,63,na,2015-01-31,-0.050139905
per,mkt,monthly,vw_cap,na,56,na,2015-02-28,-0.034302484
per,mkt,monthly,vw_cap,na,54,na,2015-03-31,-0.013005136
per,mkt,monthly,vw_cap,na,53,na,2015-04-30,0.0336728037
per,mkt,monthly,vw_cap,na,61,na,2015-05-31,-0.006492833
per,mkt,monthly,vw_cap,na,61,na,2015-06-30,-0.016320774
per,mkt,monthly,vw_cap,na,64,na,2015-07-31,-0.051492638
per,mkt,monthly,vw_cap,na,62,na,2015-08-31,-0.151264338
per,mkt,monthly,vw_cap,na,64,na,2015-09-30,-0.026324252
per,mkt,monthly,vw_cap,na,55,na,2015-10-31,0.029794071
per,mkt,monthly,vw_cap,na,51,na,2015-11-30,-0.02682985
per,mkt,monthly,vw_cap,na,54,na,2015-12-31,-0.058857991
per,mkt,monthly,vw_cap,na,52,na,2016-01-31,-0.062151891
per,mkt,monthly,vw_cap,na,55,na,2016-02-29,0.1491402691
per,mkt,monthly,vw_cap,na,66,na,2016-03-31,0.1507357887
per,mkt,monthly,vw_cap,na,69,na,2016-04-30,0.1119700854
per,mkt,monthly,vw_cap,na,71,na,2016-05-31,0.0071404659
per,mkt,monthly,vw_cap,na,70,na,2016-06-30,0.0103367258
per,mkt,monthly,vw_cap,na,72,na,2016-07-31,0.0785316821
per,mkt,monthly,vw_cap,na,75,na,2016-08-31,0.0026421198
per,mkt,monthly,vw_cap,na,76,na,2016-09-30,-0.007958048
per,mkt,monthly,vw_cap,na,76,na,2016-10-31,-0.016303671
per,mkt,monthly,vw_cap,na,75,na,2016-11-30,0.0075215766
per,mkt,monthly,vw_cap,na,76,na,2016-12-31,0.0375638298
per,mkt,monthly,vw_cap,na,75,na,2017-01-31,0.0584866271
per,mkt,monthly,vw_cap,na,79,na,2017-02-28,0.02159564
per,mkt,monthly,vw_cap,na,81,na,2017-03-31,-0.007589092
per,mkt,monthly,vw_cap,na,79,na,2017-04-30,-0.005668082
per,mkt,monthly,vw_cap,na,79,na,2017-05-31,0.02373051
per,mkt,monthly,vw_cap,na,80,na,2017-06-30,0.0155780284
per,mkt,monthly,vw_cap,na,78,na,2017-07-31,0.014732055
per,mkt,monthly,vw_cap,na,81,na,2017-08-31,0.0396542887
per,mkt,monthly,vw_cap,na,84,na,2017-09-30,0.0333348076
per,mkt,monthly,vw_cap,na,83,na,2017-10-31,0.0572071191
per,mkt,monthly,vw_cap,na,84,na,2017-11-30,0.011021678
per,mkt,monthly,vw_cap,na,81,na,2017-12-31,-0.012612698
per,mkt,monthly,vw_cap,na,86,na,2018-01-31,0.0532513
per,mkt,monthly,vw_cap,na,76,na,2018-02-28,-0.027261398
per,mkt,monthly,vw_cap,na,71,na,2018-03-31,0.0089668473
per,mkt,monthly,vw_cap,na,75,na,2018-04-30,0.0312508447
per,mkt,monthly,vw_cap,na,81,na,2018-05-31,-0.002105827
per,mkt,monthly,vw_cap,na,80,na,2018-06-30,-0.023395877
per,mkt,monthly,vw_cap,na,89,na,2018-07-31,0.0118194487
per,mkt,monthly,vw_cap,na,114,na,2018-08-31,-0.037911679
per,mkt,monthly,vw_cap,na,114,na,2018-09-30,-0.007254992
per,mkt,monthly,vw_cap,na,116,na,2018-10-31,-0.04479019
per,mkt,monthly,vw_cap,na,116,na,2018-11-30,0.0030679734
per,mkt,monthly,vw_cap,na,115,na,2018-12-31,0.005722278
per,mkt,monthly,vw_cap,na,115,na,2019-01-31,0.0500427709
per,mkt,monthly,vw_cap,na,115,na,2019-02-28,0.0308801896
per,mkt,monthly,vw_cap,na,114,na,2019-03-31,0.0099427572
per,mkt,monthly,vw_cap,na,112,na,2019-04-30,0.007227123
per,mkt,monthly,vw_cap,na,112,na,2019-05-31,-0.042732887
per,mkt,monthly,vw_cap,na,111,na,2019-06-30,0.0425953443
per,mkt,monthly,vw_cap,na,110,na,2019-07-31,-0.024819352
per,mkt,monthly,vw_cap,na,111,na,2019-08-31,-0.047837701
per,mkt,monthly,vw_cap,na,111,na,2019-09-30,0.0257337968
per,mkt,monthly,vw_cap,na,111,na,2019-10-31,0.0235545308
per,mkt,monthly,vw_cap,na,111,na,2019-11-30,-0.022057939
per,mkt,monthly,vw_cap,na,112,na,2019-12-31,0.0500703857
per,mkt,monthly,vw_cap,na,111,na,2020-01-31,-0.01801701
per,mkt,monthly,vw_cap,na,111,na,2020-02-29,-0.067453835
per,mkt,monthly,vw_cap,na,110,na,2020-03-31,-0.132737849
per,mkt,monthly,vw_cap,na,110,na,2020-04-30,0.0163063242
per,mkt,monthly,vw_cap,na,110,na,2020-05-31,-0.01153702
per,mkt,monthly,vw_cap,na,111,na,2020-06-30,0.0220968388
per,mkt,monthly,vw_cap,na,111,na,2020-07-31,-0.041682827
per,mkt,monthly,vw_cap,na,111,na,2020-08-31,0.0071686598
per,mkt,monthly,vw_cap,na,111,na,2020-09-30,0.0050034206
per,mkt,monthly,vw_cap,na,111,na,2020-10-31,-0.03944913
per,mkt,monthly,vw_cap,na,111,na,2020-11-30,0.1015211656
per,mkt,monthly,vw_cap,na,111,na,2020-12-31,0.0329126243
per,mkt,monthly,vw_cap,na,110,na,2021-01-31,0.0154911235
per,mkt,monthly,vw_cap,na,109,na,2021-02-28,0.0289660222
per,mkt,monthly,vw_cap,na,109,na,2021-03-31,-0.059477701
per,mkt,monthly,vw_cap,na,108,na,2021-04-30,-0.133760555
per,mkt,monthly,vw_cap,na,107,na,2021-05-31,0.0163284234
per,mkt,monthly,vw_cap,na,107,na,2021-06-30,-0.099792041
per,mkt,monthly,vw_cap,na,108,na,2021-07-31,-0.107841368
per,mkt,monthly,vw_cap,na,107,na,2021-08-31,-0.023593132
per,mkt,monthly,vw_cap,na,107,na,2021-09-30,0.0411936837
per,mkt,monthly,vw_cap,na,107,na,2021-10-31,0.1519891177
per,mkt,monthly,vw_cap,na,107,na,2021-11-30,0.0315145566
per,mkt,monthly,vw_cap,na,107,na,2021-12-31,0.0517655866
per,mkt,monthly,vw_cap,na,107,na,2022-01-31,0.1450352565
per,mkt,monthly,vw_cap,na,107,na,2022-02-28,0.0164029443
per,mkt,monthly,vw_cap,na,107,na,2022-03-31,0.0752857144
per,mkt,monthly,vw_cap,na,107,na,2022-04-30,-0.093382425
per,mkt,monthly,vw_cap,na,106,na,2022-05-31,-0.075072209
per,mkt,monthly,vw_cap,na,106,na,2022-06-30,-0.074629401
per,mkt,monthly,vw_cap,na,106,na,2022-07-31,-0.012927773
per,mkt,monthly,vw_cap,na,106,na,2022-08-31,0.0375770684
per,mkt,monthly,vw_cap,na,106,na,2022-09-30,-0.05041794
per,mkt,monthly,vw_cap,na,106,na,2022-10-31,0.0603258358
per,mkt,monthly,vw_cap,na,105,na,2022-11-30,0.0515734816
per,mkt,monthly,vw_cap,na,103,na,2022-12-31,0.0054034047
per,mkt,monthly,vw_cap,na,104,na,2023-01-31,0.0180356373
per,mkt,monthly,vw_cap,na,104,na,2023-02-28,-0.018759624
per,mkt,monthly,vw_cap,na,104,na,2023-03-31,0.0194595939
per,mkt,monthly,vw_cap,na,104,na,2023-04-30,0.0188449085
per,mkt,monthly,vw_cap,na,104,na,2023-05-31,0.0074734247
per,mkt,monthly,vw_cap,na,104,na,2023-06-30,0.0262007721
per,mkt,monthly,vw_cap,na,104,na,2023-07-31,0.0499656505
per,mkt,monthly,vw_cap,na,103,na,2023-08-31,-0.034664173
per,mkt,monthly,vw_cap,na,104,na,2023-09-30,-0.038607906
per,mkt,monthly,vw_cap,na,103,na,2023-10-31,-0.031036634
per,mkt,monthly,vw_cap,na,103,na,2023-11-30,0.0180975305
per,mkt,monthly,vw_cap,na,103,na,2023-12-31,0.1197263027
